ply
format ascii 1.0
 338.9148 187.50535743942206 17.904363041852775
 338.9148 191.43233399266842 16.579204976159417
 338.9148 193.15222834360296 19.40823961808087
 340.7061 -68.93680453635459 -127.99026896313757
 340.7061 -138.58741140195355 63.4925876976464
 340.7061 -128.6691606144496 48.42414442516667
 340.7061 -125.91413922709927 46.255429143621086
 340.7061 -123.46716896563495 44.26331829851091
 340.7061 -121.57516107432153 47.82110153834117
 340.7061 -118.14051590677667 40.126046602392705
 340.7061 -111.16207582381173 42.36624219981371
 340.7061 -125.45153898222442 88.55407629812066
 340.7061 -142.41400059108855 148.55407629812066
 340.7061 -166.48566000504448 228.01703398402526
 340.7061 11.159804951217824 60.412048498823424
 340.7061 14.224338914179922 57.32637043239157
 340.7061 16.291929373792055 54.754828320614024
 340.7061 19.332663685002696 52.88300964595879
 340.7061 20.302181982319592 50.836034436350076
 340.7061 22.922245918926773 51.712882827210365
 340.7061 26.687572658717908 55.01950884794013
 340.7061 28.79027140069925 54.138735290982765
 340.7061 30.153240460548748 45.25498772938158
 340.7061 31.73358991746917 43.88515565279499
 340.7061 35.368188409636545 42.09139328464107
 340.7061 36.23944330157303 43.530382309491756
 340.7061 38.882057081207776 43.55211628482675
 340.7061 40.18947998328657 44.94653646527297
 340.7061 44.27528262171129 46.31826105334841
 340.7061 46.11375706641831 45.62129216687424
 340.7061 50.36185372872352 50.47601716709187
 340.7061 50.200903667560326 51.76211922985516
 340.7061 53.581124269448225 51.877591720632324
 340.7061 56.6807969271435 52.25836724041045
 340.7061 57.96470793377461 52.09373404827909
 340.7061 60.44634792517569 50.48837385804603
 340.7061 62.44185855354979 50.72212153368662
 340.7061 63.584980899254376 49.02439567203885
 340.7061 67.87082775050261 49.9201719319301
 340.7061 70.94589139407566 51.23408062053829
 340.7061 72.22582340245509 49.22405707447115
 340.7061 75.61859831242916 48.64859544977196
 340.7061 77.4593607422776 49.10021529645928
 340.7061 78.20153544369194 48.96743089776635
 340.7061 82.11966066021466 48.24276753423641
 340.7061 82.23048042728718 46.66211841174868
 340.7061 85.29376787448756 48.668712794106
 340.7061 88.84583865660959 48.73533005361105
 340.7061 89.71979632990306 46.72149543785895
 340.7061 93.2747280082614 47.27067630101391
 340.7061 98.4515470890123 46.630263873423246
 340.7061 100.32026742516686 48.30972856239168
 340.7061 102.4321062636974 47.80679423943883
 340.7061 104.22477594416287 47.36990431843623
 340.7061 107.6970655595375 49.43489745934983
 340.7061 110.44784308621978 48.72938088566451
 340.7061 113.29854081862722 47.97481269110074
 340.7061 115.46198325699004 45.22687935847324
 340.7061 116.03785349767328 47.22687935847324
 340.7061 118.45623324346732 46.5476472356504
 340.7061 122.8555273299743 50.16743637643191
 340.7061 134.52336487377227 55.39822305491475
 340.7061 135.25061146140885 56.547261388797665
 340.7061 168.13278081194633 117.90705054068013
 340.7061 170.71748094756927 120.99851601196195
 340.7061 175.91950299752344 124.40127144784083
 340.7061 172.36765943837156 4.285525632087513
 340.7061 202.4489997558324 79.37259466635459
 340.7061 232.1474308359304 146.0207536003212
 340.7061 187.0588335363423 18.34659990207723
 340.7061 187.35080531300255 18.181488801235275
 340.7061 191.30640446821036 15.577636584107097
 340.7061 193.62914742593284 18.370233250781098
 342.4981 -67.92244737064141 -129.3489121236691
 342.4981 -136.99903007485452 62.63906677541746
 342.4981 -128.5310931284458 49.04654011312266
 342.4981 -125.75131129647414 49.06706191296695
 342.4981 -123.55111279541819 47.53916172033564
 342.4981 -122.44456132930316 49.223258784833774
 342.4981 -115.20147142090762 47.20527294176054
 342.4981 -128.70632647909144 95.51310821527966
 342.4981 -148.82889780018573 167.32081853251395
 342.4981 -175.34847096245673 256.6182855303122
 342.4981 1.316357697250335 59.75006605043467
 342.4981 3.2663199868718986 56.74043754669202
 342.4981 7.601947060258894 55.68948557337046
 342.4981 10.168997857756496 58.39171936653355
 342.4981 12.18486677071924 56.342081206801936
 342.4981 13.859438273934078 57.54638311466067
 342.4981 17.61159834367119 58.42151244629957
 342.4981 19.14327328001623 56.10701980979741
 342.4981 21.94955176513712 51.721206597162166
 342.4981 25.00840516566157 54.071184569810725
 342.4981 26.69700089625601 54.97973822110998
 342.4981 28.28401067944915 46.84879253306684
 342.4981 32.740957367170296 45.28227399485854
 342.4981 34.877705744180425 41.843309049825564
 342.4981 36.682106474897125 41.944802117407164
 342.4981 37.666133056631935 43.372312136744654
 342.4981 39.92560407123009 43.6740796899129
 342.4981 42.454665511742846 44.44373186884576
 342.4981 44.389027727997 45.514554937747846
 342.4981 48.84608174344576 46.05109991026086
 342.4981 49.13157048198404 50.074737946765595
 342.4981 53.56953205123646 51.59464855109235
 342.4981 54.63842404148361 52.22811076087305
 342.4981 58.86509798236743 51.94807230820169
 342.4981 59.290239209989096 51.127165720448545
 342.4981 62.836311229188134 51.40739042610846
 342.4981 63.58758400714111 49.25490097666432
 342.4981 66.58698293615453 50.86177734538484
 342.4981 67.95735078221973 49.884175520753445
 342.4981 72.81909568168547 48.84842146868817
 342.4981 72.62107554620218 48.3661242320772
 342.4981 76.67734679806436 49.47999315109672
 342.4981 79.07897670921847 48.793338699372555
 342.4981 82.04185516827447 50.32183648603956
 342.4981 85.19047671926239 48.417784616952304
 342.4981 85.4570599259735 50.709516997750484
 342.4981 87.914372612944 50.22268392098783
 342.4981 90.33399127547933 51.5590551096609
 342.4981 93.41478809513302 46.973569754167784
 342.4981 98.88018500382192 49.70228448369022
 342.4981 99.83876185976618 49.481616655203936
 342.4981 101.43505061140819 49.10848209236349
 342.4981 106.1076067695311 47.97504222675667
 342.4981 106.21362622133007 47.94860306233903
 342.4981 108.70727530493527 48.38635380020298
 342.4981 112.09863011119631 47.503630043069165
 342.4981 113.79112235145321 47.05041213250064
 342.4981 118.2910059811934 49.590434261049836
 342.4981 120.48997560028536 49.24195341891135
 342.4981 132.95387475020544 62.764027832255124
 342.4981 135.16642639342024 53.300923483565896
 342.4981 136.95312589013815 56.596439425438064
 342.4981 169.92297011572666 118.7711866622588
 342.4981 172.17650387842096 123.62149916151094
 342.4981 177.95998041696612 131.28821013359521
 342.4981 186.9477574121532 39.66385771369829
 342.4981 230.53128562098203 141.72808998628278
 342.4981 191.17163325615667 17.45207646204716
 342.4981 193.31537584891254 16.19665843909104
 344.2901 -125.33363847253071 16.1396929814764
 344.2901 -130.1204158904594 47.764926196972226
 344.2901 -126.57134350042864 47.20987252040584
 344.2901 -126.28186758469916 47.024026214273476
 344.2901 -122.9263693740915 42.8455554502483
 344.2901 -109.44657248912249 25.893992707549216
 344.2901 -118.55956678121045 63.79744608207159
 344.2901 -134.81786897808487 117.00989172490529
 344.2901 -155.07276129004572 184.27759124965314
 344.2901 -11.070560136804687 61.581836926007895
 344.2901 -6.211494440759752 62.41974796276702
 344.2901 0.43442327297497213 53.959695162472826
 344.2901 3.4753427622274193 53.946789988766795
 344.2901 5.494889791408986 58.67789167262265
 344.2901 8.017281196171483 58.39166506725269
 344.2901 10.659173315377402 58.589407660967765
 344.2901 10.61288658261832 56.839407660967765
 344.2901 13.784706370372513 56.75655002673966
 344.2901 18.05635281282387 54.35681725760452
 344.2901 17.785796015813574 55.6194743851276
 344.2901 22.13255592940814 55.18165388207285
 344.2901 24.24975895271529 54.0722699484449
 344.2901 25.721667616254727 53.23955168321322
 344.2901 27.072461065164358 49.145297344759
 344.2901 29.175729643923912 47.00354593825557
 344.2901 33.100558086566025 43.959898839034054
 344.2901 36.19342862739562 41.69820702634115
 344.2901 38.12866758819907 43.044027432702535
 344.2901 38.12083944031397 44.05330647669257
 344.2901 40.81836490601868 44.31345387824899
 344.2901 45.24472223306225 44.634463598789125
 344.2901 47.27234438399157 45.43208378196891
 344.2901 49.97479177778858 48.93509864929638
 344.2901 52.55336055608343 51.176362246127326
 344.2901 53.51556381094799 51.82469598854561
 344.2901 55.780490180831414 51.549660038667355
 344.2901 56.96615477688591 51.40086425659581
 344.2901 59.22027038265767 49.57920218567881
 344.2901 63.57417338562715 48.720247790212284
 344.2901 66.67058241253389 49.54419151061069
 344.2901 66.43212193451927 50.09251759368044
 344.2901 71.32067234620861 49.07427218559343
 344.2901 71.4724818646956 49.30692158543076
 344.2901 74.01273159663518 49.91817604265043
 344.2901 76.58558070782051 49.478686973279764
 344.2901 81.13628134963989 48.40076683114148
 344.2901 80.58262135354433 50.058755241245194
 344.2901 83.20322981844498 50.34963773682733
 344.2901 88.13980495227521 50.95075449706417
 344.2901 88.19056566497879 50.15765225576956
 344.2901 92.3677575417329 49.29398355523966
 344.2901 95.8110531220336 49.59940490556306
 344.2901 98.13421312589368 48.0246389115008
 344.2901 101.62382551949393 48.006870068558214
 344.2901 102.43295303766199 48.07951888121073
 344.2901 104.77571830652333 47.51250892783776
 344.2901 106.68972489735414 47.03767585783021
 344.2901 110.61594759068365 46.030497514900674
 344.2901 111.67517232336212 45.75104060873923
 344.2901 113.99696235858123 48.354581734441524
 344.2901 118.10062798169741 45.87836768404003
 344.2901 119.10822036711187 47.75868151894878
 344.2901 121.42426148506249 48.1832174042388
 344.2901 132.45688436029593 52.53268825530381
 344.2901 136.19701252201423 56.042211136779486
 344.2901 170.9262641899226 122.08229621176673
 344.2901 174.48833621387504 124.32853513172546
 344.2901 179.86941565772915 19.498998838332852
 344.2901 203.2097582377864 78.3344857975564
 344.2901 185.58886992861093 27.60647869858053
 344.2901 185.99523400104533 18.67509888664091
 344.2901 190.0755243326727 17.324375380230663
 344.2901 190.77647893992287 18.824375380230663
 344.2901 195.73334510834516 18.176611711095234
 346.08209999999997 -57.75901471568449 -149.11065359965488
 346.08209999999997 -125.47698438788406 21.432027436749593
 346.08209999999997 -130.67479380356545 47.62562048572755
 346.08209999999997 -127.77158727312192 47.6961163661378
 346.08209999999997 -123.05549223906675 48.27844320742304
 346.08209999999997 -122.33834933372165 45.49738688564662
 346.08209999999997 -102.40895771778982 6.602353212198125
 346.08209999999997 -109.97274158306558 40.58335102960558
 346.08209999999997 -125.03725886432274 85.45916272711344
 346.08209999999997 -143.09165421024045 147.8440454307938
 346.08209999999997 -172.3572039405551 251.8440454307938
 346.08209999999997 -13.405473122757126 56.726269806873404
 346.08209999999997 -9.445066917643812 61.324900840846226
 346.08209999999997 -7.894462675816673 61.60301736617083
 346.08209999999997 -4.3153133962484995 59.64832536771547
 346.08209999999997 -3.4153504976658104 57.905532547542805
 346.08209999999997 -1.6526040265990083 57.915004460625426
 346.08209999999997 3.187101615776926 56.90707691067678
 346.08209999999997 5.934450374517785 56.88037068024147
 346.08209999999997 6.033090666705935 56.12896770378893
 346.08209999999997 7.917286484748362 57.10117651965214
 346.08209999999997 12.74641318392011 56.74466285058196
 346.08209999999997 13.894065227772765 54.96023252603834
 346.08209999999997 15.573034354215213 55.908247769536445
 346.08209999999997 17.731957266517544 55.079891768904076
 346.08209999999997 22.20172016668754 54.63690440701299
 346.08209999999997 25.197266626950395 53.48006136503449
 346.08209999999997 25.348694075769586 50.71204885378609
 346.08209999999997 29.56622698141429 50.456568198614946
 346.08209999999997 29.75334174562921 47.17812329949203
 346.08209999999997 32.550444632192885 41.951459664029414
 346.08209999999997 36.52127954241482 41.13050052074726
 346.08209999999997 39.254507992571135 42.9082238301379
 346.08209999999997 41.161515376042246 43.7415815345293
 346.08209999999997 43.6646350889697 45.01457302398046
 346.08209999999997 45.931250503763884 45.035898596487016
 346.08209999999997 48.21387023754249 47.83054581998283
 346.08209999999997 49.411256841464024 48.71272334230861
 346.08209999999997 51.32469988282328 50.018640773514164
 346.08209999999997 54.2774994351735 53.22761015119215
 346.08209999999997 58.08160828612307 51.22950336654219
 346.08209999999997 59.95777874328392 51.23820803689637
 346.08209999999997 63.43555709418687 49.481990586206166
 346.08209999999997 65.87025816324117 48.87159380704264
 346.08209999999997 67.10589123830633 50.99282581321745
 346.08209999999997 68.96515365502873 48.913170557409785
 346.08209999999997 73.08850965736185 50.30955401756444
 346.08209999999997 74.49036621474785 50.076645223156504
 346.08209999999997 76.21444103732327 49.78347871653614
 346.08209999999997 79.44314461299743 49.214334103142164
 346.08209999999997 82.71310520308745 49.389877842425506
 346.08209999999997 84.42733840991662 50.103953993591574
 346.08209999999997 85.82744173342859 49.83341285483789
 346.08209999999997 90.22688328697485 47.90373463119619
 346.08209999999997 92.48971349291506 48.47579099021351
 346.08209999999997 94.4190532846486 48.060593044562324
 346.08209999999997 98.4236327726062 46.90257722548489
 346.08209999999997 100.83349399120087 46.607188783763036
 346.08209999999997 102.32637546379067 46.25254222292159
 346.08209999999997 104.3500390311589 45.761746350041676
 346.08209999999997 107.25097769523921 49.03664271152155
 346.08209999999997 109.30069429830709 47.7198021861343
 346.08209999999997 113.49677342440913 47.15941002104415
 346.08209999999997 114.10028047113703 47.26653300196318
 346.08209999999997 117.5424453184474 45.24435580751481
 346.08209999999997 120.46596073422351 46.58194818922175
 346.08209999999997 123.71924445398041 49.716298262964756
 346.08209999999997 132.19947370601716 56.206295884108954
 346.08209999999997 133.38401085401833 53.925623048044656
 346.08209999999997 137.28094329247494 56.01076671996668
 346.08209999999997 173.61800032417284 120.73863859583088
 346.08209999999997 176.05655158444617 125.2590016991623
 346.08209999999997 191.99367492201446 51.44177965818284
 346.08209999999997 228.77404963162684 137.85183924866158
 346.08209999999997 184.13226187905954 13.932157874865482
 346.08209999999997 188.6205006910186 16.44446688573362
 346.08209999999997 190.52424284777484 15.991000744463463
 346.08209999999997 193.2309419966688 18.560073045232684
 347.8741 -63.29491267900805 -126.22304837053849
 347.8741 -135.26795528008677 62.15292472426671
 347.8741 -127.22720083593707 48.98175800523683
 347.8741 -126.06138764808266 48.23788929949404
 347.8741 -122.65695799414996 43.525221348766934
 347.8741 -106.88361962848509 27.469716259257893
 347.8741 -119.03093111150855 70.3850535598213
 347.8741 -136.41509292470116 131.5217313127174
 347.8741 -158.67957066638266 203.59229593338722
 347.8741 -26.53731968513044 57.12947669901439
 347.8741 -23.840885545448852 60.2826590041131
 347.8741 -21.27326849295369 62.408401558159085
 347.8741 -18.977746449811157 61.25172581549435
 347.8741 -16.18848165904467 61.35375151203033
 347.8741 -14.153767381563013 60.66715723172712
 347.8741 -12.259780868317184 60.71932042002027
 347.8741 -8.000729677706179 59.55883102799913
 347.8741 -6.43726944351108 59.08238007401542
 347.8741 -5.53579467819383 58.09355847150732
 347.8741 -2.1036577510635923 58.12123019283223
 347.8741 0.11017390766654588 56.12588706439038
 347.8741 3.0848394754198685 56.1157582359852
 347.8741 6.830456904836729 56.076169594521105
 347.8741 7.932011754093834 56.05883102799913
 347.8741 10.905892005857009 55.99907957811581
 347.8741 13.108394049294075 55.94263842145426
 347.8741 14.595524102946927 54.396956518378886
 347.8741 19.33518579410161 54.724821597595565
 347.8741 23.461764429741205 53.7826590041131
 347.8741 25.69943072335885 54.41639398329721
 347.8741 26.922456801356194 54.59799320514054
 347.8741 31.619740486719902 48.520036598877994
 347.8741 32.6738810341038 42.91113687409273
 347.8741 33.65298340551849 41.83019284006497
 347.8741 37.43018800800501 43.28525040597168
 347.8741 39.73169011148275 45.857112293608225
 347.8741 42.7340882559586 44.566741547857816
 347.8741 45.99935294994894 44.74277770807953
 347.8741 47.56984868287183 46.094919190064104
 347.8741 49.28895127874548 47.68061754213613
 347.8741 53.21690716342846 49.25963769344128
 347.8741 55.221874549464275 51.05072393288907
 347.8741 57.13060502861232 53.61222945646796
 347.8741 60.22961831831656 54.233639957041305
 347.8741 63.96113065853092 51.68244099166532
 347.8741 63.51662230111043 50.97853385055333
 347.8741 66.12156269425289 50.602839626504476
 347.8741 68.55324618195175 49.21120404538044
 347.8741 72.90054419092361 49.29057112281623
 347.8741 74.30522847569335 49.057553810069976
 347.8741 76.97868156299782 49.633618019956714
 347.8741 78.9628078360279 50.06064347032367
 347.8741 80.74401343896486 49.99915313941818
 347.8741 84.42733840991662 48.27149367725764
 347.8741 86.90371117293432 47.78703396745925
 347.8741 87.76426177398606 47.6149277321781
 347.8741 92.59695793265531 46.611965504363354
 347.8741 94.4190532846486 46.21755228266176
 347.8741 99.66107852129714 48.7309372367439
 347.8741 99.10824998074126 48.32940720387637
 347.8741 101.79720118819408 47.70606006961367
 347.8741 106.76100449600659 48.366140165546994
 347.8741 107.25097769523921 47.17923853990749
 347.8741 110.25169081084319 46.41650157110979
 347.8741 112.51268630127603 47.96971625925789
 347.8741 116.4118700699531 45.84701861081652
 347.8741 119.29896518744742 45.851981729599686
 347.8741 120.95468977589778 47.54836716812338
 347.8741 124.9869546035156 48.55510839952768
 347.8741 127.39504802987763 50.2959875899067
 347.8741 131.4367170621318 54.54939623531055
 347.8741 133.14207244901905 57.318702397546986
 347.8741 135.81841531780375 51.8221639906879
 347.8741 137.49716760019072 55.15018545011782
 347.8741 138.57821900797626 47.88597801664076
 347.8741 172.8544867293831 120.99259106265708
 347.8741 178.11200162267974 122.43091435143697
 347.8741 193.74562522200418 52.541397458967026
 347.8741 189.48216802966135 17.089956190826626
 347.8741 192.51130550324243 18.213781981441798
 349.6654 -69.25571242262782 -132.35314640369563
 349.6654 -138.3177902652369 61.806207571144455
 349.6654 -129.24557644020712 48.67673828727959
 349.6654 -125.10596450549045 47.45761098913795
 349.6654 -124.34184809501689 46.865644045988404
 349.6654 -121.36465322399337 56.371372897732954
 349.6654 -115.46770697825443 60.332356046175846
 349.6654 -134.233338386791 117.39967105528586
 349.6654 -153.7752751023127 191.35066298873488
 349.6654 -30.42207170454518 69.1625936190357
 349.6654 -25.668136218914785 59.14565335855576
 349.6654 -25.176109528122694 58.419445996797606
 349.6654 -21.058365474869788 58.61963310502904
 349.6654 -19.054337469464663 58.7040573341136
 349.6654 -17.873043972946505 59.751478961293685
 349.6654 -15.11926580927376 57.84397305994281
 349.6654 -10.384550181424583 59.722113667161125
 349.6654 -9.520989028790567 56.23841354971461
 349.6654 -6.64286304035359 56.28778679208824
 349.6654 -3.9735600017112493 55.06774844839322
 349.6654 -2.546527764308421 56.327721713792926
 349.6654 2.313639442909432 54.32886594339186
 349.6654 3.5255203413430696 54.321285306019945
 349.6654 6.642863040353633 56.28778679208824
 349.6654 9.293883510922614 55.99283628430891
 349.6654 11.698485220985654 54.93845619277374
 349.6654 12.147305814479395 55.17721414843635
 349.6654 15.530693388610057 54.075943553813545
 349.6654 19.198641988560766 54.690575185780176
 349.6654 22.395380031069863 54.548106530906864
 349.6654 23.013882035656415 53.765880335739894
 349.6654 26.361773461822747 54.34058341927965
 349.6654 29.33492203076757 54.16259361903565
 349.6654 29.94691735035171 47.59179966226435
 349.6654 33.78269173562321 42.79047612733393
 349.6654 33.96895073589977 38.74893497747047
 349.6654 36.45645360403554 42.57614053618647
 349.6654 40.17355930493121 46.28729674630972
 349.6654 43.67554964020116 44.441017315060094
 349.6654 44.02549984177111 44.658977688413586
 349.6654 48.241325198983404 46.24394112311546
 349.6654 49.8302546482217 47.58936137749487
 349.6654 53.27458412468712 48.71518428627593
 349.6654 55.07858334006832 53.071864490190364
 349.6654 58.39906860994649 54.44216637478661
 349.6654 60.5602639299711 53.143313992869025
 349.6654 64.2474697856171 52.38373147585014
 349.6654 66.57248469650756 51.53696181790349
 349.6654 66.83204368388125 51.754770650741136
 349.6654 69.09364173395836 47.309273865352566
 349.6654 72.68084567831286 50.59336329722606
 349.6654 75.79083405884579 49.820053066166736
 349.6654 75.6040421079922 48.820053066166736
 349.6654 78.9628078360279 48.23424982862508
 349.6654 82.31593019866118 47.62094952853903
 349.6654 84.79994235537247 47.14801617955209
 349.6654 88.46582081616381 46.420730782111264
 349.6654 88.1992806736063 48.82322600266605
 349.6654 93.07461788209298 48.34074472456723
 349.6654 93.99755449171776 48.40596676852135
 349.6654 97.9118545522549 48.59937971238787
 349.6654 99.39872758645245 47.20781413306281
 349.6654 102.41537652058176 46.50394548082983
 349.6654 106.95689624737541 47.26042395062484
 349.6654 108.26662153118272 46.13317882346075
 349.6654 109.77066042858237 45.74985038040256
 349.6654 112.29777594188226 46.163384612539176
 349.6654 114.40196241491054 46.67847901920504
 349.6654 117.87472539047872 47.889522985005954
 349.6654 121.00353276005987 47.82727209037489
 349.6654 124.96592902644011 47.770922380138245
 349.6654 127.94917877169722 49.0672737713445
 349.6654 129.55008015405807 53.50251536626581
 349.6654 132.2644153104556 53.78142421733821
 349.6654 135.80817409058577 53.23790862855077
 349.6654 174.9312000113722 119.83038241078918
 349.6654 178.0560865338162 121.91843121251628
 349.6654 195.503933533108 53.94200454979193
 349.6654 185.60145322578404 12.848701455612172
 349.6654 188.52958454940693 18.43317439230151
 349.6654 190.52327884301113 17.319328292758428
 349.6654 192.64800778451485 18.642333860875624
 351.4574 -130.78823375872287 31.430726702067318
 351.4574 -129.10705464959577 47.10743679898195
 351.4574 -127.05219661992369 47.72548295399969
 351.4574 -123.34822126790662 46.36455484993007
 351.4574 -121.3390388455047 49.91716074576294
 351.4574 -114.52951562650021 57.63857973005253
 351.4574 -131.28739571312224 108.76444880009382
 351.4574 -152.48952993831642 181.56264909837904
 351.4574 -39.75599548793461 67.71309961922503
 351.4574 -37.161810455603835 61.873254010631115
 351.4574 -32.95711406706265 58.90994707301593
 351.4574 -31.48621047650647 60.26550682215259
 351.4574 -29.05826001607645 59.414102245400784
 351.4574 -27.489948141248533 59.506680325141645
 351.4574 -23.44111994473414 59.47096570467153
 351.4574 -21.556246111533337 57.805235760524795
 351.4574 -18.65446030546972 57.927807501155996
 351.4574 -17.133274681274965 58.98644914049083
 351.4574 -13.630006481512984 58.09799343283635
 351.4574 -12.513155787724884 58.12860055729209
 351.4574 -8.821547864840664 57.96102150993789
 351.4574 -5.363461785358515 58.26248721207321
 351.4574 -3.9013652324593675 57.27659004696159
 351.4574 -1.4455522895181963 56.29039135222348
 351.4574 1.9868039375371864 53.28836564901371
 351.4574 4.425958123764498 54.27168879792765
 351.4574 6.211494440759859 55.25161209296857
 351.4574 8.6354560652054 54.46307410375118
 351.4574 9.673193400860516 56.19365864341279
 351.4574 12.509303584692098 54.37565775750471
 351.4574 15.165018879110466 54.29716795075893
 351.4574 17.045764194721592 54.23243113742632
 351.4574 20.032060992934234 54.11401621984328
 351.4574 24.439102381072942 53.65333667730073
 351.4574 25.3364837328744 55.61213264553987
 351.4574 28.694183832871776 57.42764510914975
 351.4574 30.187283952445615 47.537450222704024
 351.4574 33.67418778383001 43.51657679157762
 351.4574 34.125281616708136 41.21687134183219
 351.4574 39.020546892349266 43.83254894758977
 351.4574 39.41808298816167 44.553891313458564
 351.4574 42.32954759760742 45.295415413100955
 351.4574 44.871832026114646 45.551615605466054
 351.4574 46.906630272041305 46.100863486954836
 351.4574 51.039682352939195 46.66065098875566
 351.4574 53.070705034178346 51.24714717627762
 351.4574 56.14853123861004 54.18317273855962
 351.4574 56.65960480846722 54.62931107365995
 351.4574 60.0493281053115 52.41818044238312
 351.4574 62.357997132170496 52.109097933312114
 351.4574 64.44503273083733 51.818921222404185
 351.4574 66.85943506157871 51.47037440484422
 351.4574 71.08992896961108 50.56919382082697
 351.4574 71.87685246770017 49.93032730411318
 351.4574 76.2256034059602 47.92151819995513
 351.4574 78.18093556748079 47.580923224896026
 351.4574 78.45718483540965 49.60008864254212
 351.4574 81.80050681349175 51.07252977367028
 351.4574 84.55844602982997 48.482429646662524
 351.4574 86.6186890317215 49.125135465690164
 351.4574 89.12253549858187 48.62826991404171
 351.4574 91.73150515665768 48.09318658829477
 351.4574 94.47112734431003 49.6109750516286
 351.4574 97.69539196437438 46.80229614908427
 351.4574 101.97576857275396 47.93338516927946
 351.4574 103.92767043933982 47.471982186701496
 351.4574 106.85081317110435 46.76120042542607
 351.4574 107.8697043872792 47.57324325749329
 351.4574 109.86870882116344 48.13790296229246
 351.4574 114.71862667946928 45.53369349654281
 351.4574 117.04846585810579 45.977480743131764
 351.4574 118.95317879455642 46.5302013106197
 351.4574 121.11135661829749 45.92254577245876
 351.4574 128.91537841035847 50.71671336253462
 351.4574 132.89126088064734 53.894341057830445
 351.4574 136.48024433799992 53.06110213426348
 351.4574 138.90749475328627 55.326271839560604
 351.4574 140.6655358146142 47.834793302667265
 351.4574 178.7577604842819 121.16977522170276
 351.4574 194.95562664623108 58.8458133945669
 351.4574 226.64001796553885 130.08885883532253
 351.4574 186.719207723875 14.915379322825629
 351.4574 187.0892545911042 16.275533905735017
 351.4574 192.03244880118467 16.651773673393905
 351.4574 196.99441743421804 20.46863256229534
 353.24940000000004 -72.07819457763338 -124.60637067670825
 353.24940000000004 -126.34835894582346 16.890859542035685
 353.24940000000004 -127.82290367683918 46.431606381166716
 353.24940000000004 -125.21887165948333 47.20311100057853
 353.24940000000004 -123.22728131579358 48.05040265584529
 353.24940000000004 -121.00694123133313 44.89079606517794
 353.24940000000004 -113.39468998978336 43.48609606377346
 353.24940000000004 -124.70334775513231 93.80511077308171
 353.24940000000004 -144.7785211428787 157.76484846155057
 353.24940000000004 -169.83824845833996 245.62076799812849
 353.24940000000004 -47.96531870750328 60.125927455974534
 353.24940000000004 -46.49985428065361 61.280963848054455
 353.24940000000004 -41.078052542031486 59.50302603998216
 353.24940000000004 -40.51561012310306 59.550897719416696
 353.24940000000004 -35.78822172065401 59.926505142518465
 353.24940000000004 -35.584435294856604 60.19321161800684
 353.24940000000004 -33.78108703212949 60.32301215573341
 353.24940000000004 -30.476027610200347 58.53371634525098
 353.24940000000004 -27.265870343867416 57.72354077106348
 353.24940000000004 -23.161149401912294 58.692448482358316
 353.24940000000004 -21.588581950214554 58.765819599641986
 353.24940000000004 -20.266426238541086 57.06983097026807
 353.24940000000004 -17.28717587974534 58.1888496581297
 353.24940000000004 -13.57606121229421 58.05819602487952
 353.24940000000004 -11.360247846114659 59.116562513981876
 353.24940000000004 -9.720640088295962 56.40115416431797
 353.24940000000004 -6.957259941436409 58.2001011675282
 353.24940000000004 -4.217621731500748 53.731631506029714
 353.24940000000004 -1.4588467618313619 58.24838009083925
 353.24940000000004 -0.5587097182808831 56.50027161253615
 353.24940000000004 2.5700486488310568 56.49365121274309
 353.24940000000004 7.2584169618303935 56.19509529489051
 353.24940000000004 7.116218724802352 54.446790209886444
 353.24940000000004 11.061112003465123 56.371819967400995
 353.24940000000004 12.28977421600724 56.34160097512256
 353.24940000000004 16.30006756082162 55.97041886608696
 353.24940000000004 17.174986853353392 58.19288814806259
 353.24940000000004 22.33731704617309 55.97452842317
 353.24940000000004 26.89401512163608 55.48630219688192
 353.24940000000004 27.377910260598405 57.71712021831672
 353.24940000000004 31.91713850778707 49.643019218613006
 353.24940000000004 32.16657284342102 41.830897521562065
 353.24940000000004 34.46825618115695 39.64277097960053
 353.24940000000004 38.95580632104114 40.27225546047714
 353.24940000000004 38.79683451396637 45.32929781832985
 353.24940000000004 44.06292621552103 45.345781196179416
 353.24940000000004 44.201079803308126 47.60648929042844
 353.24940000000004 48.75581862958737 46.88338739084804
 353.24940000000004 49.501915626432655 47.561884537125366
 353.24940000000004 53.5611921417031 53.18961911666037
 353.24940000000004 56.106553918765904 52.887509003847356
 353.24940000000004 56.42309618354212 54.374043795898274
 353.24940000000004 59.45953648002166 52.721551294030974
 353.24940000000004 63.215940213502726 52.219992202809635
 353.24940000000004 64.24856186682291 52.331839857144644
 353.24940000000004 68.35269120680083 49.1737756814548
 353.24940000000004 70.14790653020994 49.15413857762178
 353.24940000000004 70.97869262135777 50.051158607327636
 353.24940000000004 74.41586732116504 48.46649605663845
 353.24940000000004 78.40908110467059 47.5239650749275
 353.24940000000004 81.36248764997431 49.3236036770719
 353.24940000000004 83.79858059418304 50.68999686139466
 353.24940000000004 83.66099606357845 48.89900588522909
 353.24940000000004 86.06601306118749 48.44038971428097
 353.24940000000004 90.21440693311696 48.65924305131455
 353.24940000000004 92.19037252273363 50.345105566025325
 353.24940000000004 94.253089841281 47.816338604520524
