ply
format ascii 1.0
 296.4185 -52.657102714923745 56.53943823772653
 296.4185 -49.96521419793044 56.872351117732194
 296.4185 -49.318680087910764 56.44132412353082
 296.4185 -47.98640411852074 58.88222845466862
 296.4185 -42.85427633736546 55.38534556693969
 296.4185 -41.91027088337447 57.25287547640528
 296.4185 -39.21155024479901 57.514341184469856
 296.4185 -37.95778610082619 57.62967506681798
 296.4185 -36.048349299527565 57.04134667805812
 296.4185 -34.699738464901294 57.155246479237974
 296.4185 -31.259859756841003 56.67065286182935
 296.4185 -27.543076234635514 56.17763353888205
 296.4185 -27.080810948903206 57.715251575190166
 296.4185 -26.267345420542153 58.520168961319655
 296.4185 -23.121506062871138 57.950781951167414
 296.4185 -17.859738342152248 55.449765156829585
 296.4185 -12.185488037263614 18.1091084788099
 296.4185 -11.244791299301932 20.645126443971833
 296.4185 -6.893517257018345 23.512696857267827
 296.4185 -7.2210279165940685 43.01442801097022
 296.4185 -5.995505585687921 41.78492491330064
 296.4185 -3.161727719728817 44.5687578272657
 296.4185 -1.8653113898867781 45.57709104698
 296.4185 -0.9381133101624236 47.58039777199161
 296.4185 3.084486933291386 46.31949636911969
 296.4185 8.26877944262422 60.2518464401723
 296.4185 12.46784519696847 60.6508197932597
 296.4185 13.316081848282957 59.87450307835894
 296.4185 16.61864540150245 59.75890621117202
 296.4185 18.48258522106039 58.17894238850448
 296.4185 20.725306523554742 60.08072773142226
 296.4185 21.915717390998793 57.26262637888806
 296.4185 24.518484413677037 57.11896436605872
 296.4185 26.31208250232781 56.50812158612405
 296.4185 30.29744629422712 56.74142044914595
 297.3145 120.59182025916323 -16.003214251579323
 297.3145 131.25328456694294 14.195842519689222
 297.3145 149.91995008694892 57.59605215013164
 297.3145 169.66457607330145 114.094483713626
 297.3145 150.5557711313727 46.57454297632836
 297.3145 152.8277882106905 36.11516598245635
 298.2105 -177.95813331305445 28.90536391583811
 298.2105 -176.62730577424992 28.714479661474172
 298.2105 -169.3618662750101 23.005718898996292
 298.2105 -169.46650111983666 32.98085425074203
 298.2105 -165.23280810393874 34.87020417987918
 298.2105 -162.94798972271616 34.18573566158972
 298.2105 -161.14935959362597 31.115336541296813
 298.2105 -142.36188284953226 15.822917889816551
 298.2105 -156.25577076072273 49.6135949543106
 298.2105 -174.5769012810273 95.31646378434533
 298.2105 -201.49444958703938 152.5848167817312
 298.2105 -220.54880411099955 202.3281308264655
 298.2105 -64.13256112496904 58.48292326273861
 298.2105 -62.83895694654537 55.086609825286416
 298.2105 -62.61960856190734 56.65995274736184
 298.2105 -58.8802721984964 56.18414155044121
 298.2105 -57.063986046355204 55.927389189690984
 298.2105 -54.8274837783617 55.4642947382888
 298.2105 -53.49503997531628 56.40338033312577
 298.2105 -50.89698084294583 57.49223284947084
 298.2105 -49.44389483944466 57.66623231076818
 298.2105 -46.89056747936634 57.70544284459885
 298.2105 -45.182811820306775 55.8651721116334
 298.2105 -43.247712490180255 56.83006870080601
 298.2105 -37.78314231969768 57.8623123802717
 298.2105 -36.56185825008135 56.45647723490367
 298.2105 -35.381602191120855 58.32233917033193
 298.2105 -31.89041490540612 57.59252374393941
 298.2105 -29.790869364723775 56.991323047739286
 298.2105 -28.38176239832298 60.10448859273987
 298.2105 -28.009897174840575 57.86737394433732
 298.2105 -25.65451242839167 59.02084577320204
 298.2105 -20.425876899669515 54.79042629980955
 298.2105 -12.051664300319905 15.068906060349434
 298.2105 -9.314304787096631 20.91249834512439
 298.2105 -10.630615018603299 43.6453308447538
 298.2105 -8.362423619182417 42.44965751392732
 298.2105 -5.1144410623909105 42.75595299043414
 298.2105 -2.906006766268867 45.52884326802513
 298.2105 -2.439077192606656 45.78200375942458
 298.2105 0.9408403837385659 46.78839110846491
 298.2105 1.1265534798717909 46.0379031940123
 298.2105 9.338626308833748 58.43727567990203
 298.2105 10.137912872722787 59.16952245205084
 298.2105 13.967206263198463 59.812599697415976
 298.2105 14.691437917798854 60.78982610453551
 298.2105 17.883699164138832 59.91775870586741
 298.2105 20.09980895568586 57.56372083130765
 298.2105 19.767139014452646 58.58195405560565
 298.2105 23.55969689297182 58.388910174165744
 298.2105 26.44224828149127 56.46114384648337
 298.2105 28.9905510489188 55.53870983841807
 298.2105 30.051033218779367 55.463748415817236
 299.1065 40.804643718441945 94.78875425059704
 299.1065 111.9661955793536 -44.50359038460783
 299.1065 126.66160963469835 -6.599692400870481
 299.1065 139.91306464887953 31.010584662016356
 299.1065 157.25475621059223 78.71274281904675
 299.1065 157.89671762066732 67.8204347615038
 299.1065 150.55976433462027 36.9543338343571
 299.1065 152.37454203477049 38.2157775145738
 299.1065 154.0115935944013 37.47358054452252
 300.0025 -187.96455186841456 42.522593348886346
 300.0025 -176.28431196516468 30.682772743449902
 300.0025 -172.82270765867028 25.032518688256516
 300.0025 -167.7991385769782 34.625887642969246
 300.0025 -164.154035793105 33.41366100562169
 300.0025 -163.6063943680674 34.91155298948905
 300.0025 -156.75579606656606 34.00632300532902
 300.0025 -145.981708595479 25.883128993956348
 300.0025 -159.2802167976667 59.875447042735914
 300.0025 -178.1544033879494 104.42360132306368
 300.0025 -207.65764126011183 171.06289176624512
 300.0025 -66.94016468875144 61.107486425515106
 300.0025 -62.74046246131312 56.104817455431316
 300.0025 -58.8802721984964 54.36747172043323
 300.0025 -58.642370422052046 55.9362210799481
 300.0025 -56.77959045629276 55.42878735523652
 300.0025 -55.1543629637808 55.137940077117435
 300.0025 -52.906734817493884 55.94031240533292
 300.0025 -51.80083653881579 57.86042580702707
 300.0025 -48.160024550869 58.03787858661059
 300.0025 -44.66036572846874 56.14216701638736
 300.0025 -43.43541517803405 55.764728902364595
 300.0025 -39.22313806484108 56.68565193912701
 300.0025 -37.324093928314774 56.35363715289634
 300.0025 -37.959569785287584 56.801484387935204
 300.0025 -32.60861427204626 57.248718800836514
 300.0025 -32.271450215985666 56.77112731250753
 300.0025 -27.988856221628396 54.563362663515534
 300.0025 -28.57708621346948 58.29381651222354
 300.0025 -24.81263701426464 57.77634908829418
 300.0025 -24.622629246646365 59.293316669930505
 300.0025 -14.776850827387372 9.405537811159888
 300.0025 -20.913982283222964 59.740672887306346
 300.0025 -10.22439450453024 20.34472733758855
 300.0025 -7.404184460642577 23.168769464703644
 300.0025 -10.194221219942783 42.86491250083725
 300.0025 -5.7180757580039945 43.705985538021366
 300.0025 -5.159436145051242 43.96375140047962
 300.0025 -1.0341742076903835 44.74615017749687
 300.0025 -0.7559451325975747 46.49678604555692
 300.0025 1.697189527865305 45.7438855765115
 300.0025 10.865469435560888 58.860000390657376
 300.0025 11.001499383838613 60.10751079274195
 300.0025 15.310644867559121 59.7258144852816
 300.0025 17.07600028630482 59.65943844364358
 300.0025 18.50817809626171 58.84857225104764
 300.0025 22.019471942027774 56.92681767385125
 300.0025 23.103313770485187 60.13038060985093
 300.0025 25.777060664942116 56.21239552278462
 300.0025 27.055353242379383 57.639508544810155
 300.0025 29.353446258969385 56.983953772274106
 300.0025 39.74960858327413 98.50514612845348
 300.8985 122.19973866046764 -22.807045488050505
 300.8985 132.1416951951711 12.842233212131646
 300.8985 148.9776950609056 56.66744969534932
 300.8985 173.5039087513934 123.04155875799478
 300.8985 200.14343512694197 197.30981052031905
 300.8985 152.15036924062724 37.53327931792313
 301.79449999999997 -83.95654599340357 -141.81726984053904
 301.79449999999997 -178.4829481933829 28.028305566868823
 301.79449999999997 -178.98971058168192 33.14445501671008
 301.79449999999997 -167.64000165639206 31.772959030621166
 301.79449999999997 -167.13847821097193 35.11052246773528
 301.79449999999997 -164.63332837386193 34.2313511137844
 301.79449999999997 -152.46645811503745 29.552160508120437
 301.79449999999997 -147.2957889099966 28.66098608357919
 301.79449999999997 -155.56371052516326 51.56450133700986
 301.79449999999997 -174.99943241110626 90.63477801116409
 301.79449999999997 -200.6446854464309 153.50817122181485
 301.79449999999997 -236.69555215435352 237.96976516388338
 301.79449999999997 -66.28990171107942 60.1585014954282
 301.79449999999997 -62.482536884901805 55.09393210501895
 301.79449999999997 -61.025516759437274 55.31116302059684
 301.79449999999997 -59.583212440085944 53.217017317936836
 301.79449999999997 -55.594838344888814 56.837326648104295
 301.79449999999997 -55.947840508234854 55.259284361691414
 301.79449999999997 -53.988031999456275 54.753479253061414
 301.79449999999997 -52.042025796859136 57.03761739707397
 301.79449999999997 -49.23698261065026 56.86665287553444
 301.79449999999997 -48.26014934203504 56.9796932495791
 301.79449999999997 -44.055767640960724 57.439075980559664
 301.79449999999997 -42.10850983286625 56.8783196934412
 301.79449999999997 -39.40257548222947 55.62370405203865
 301.79449999999997 -39.56709563038074 57.12370405203865
 301.79449999999997 -35.62940919685355 58.22890902452201
 301.79449999999997 -33.176004181265505 58.42651088859242
 301.79449999999997 -31.539437964114992 57.79545463177874
 302.6905 -28.935045539734233 60.097271579380845
 302.6905 -27.223242956471903 62.46869949738186
 302.6905 -27.04282999655378 58.71251411714036
 302.6905 -25.413648871420794 58.05874252137812
 302.6905 -12.813298844201677 8.302682610557383
 302.6905 -14.164507344395801 9.999079247741804
 302.6905 -8.916073309526354 20.944646659381306
 302.6905 -10.06557604243802 42.180590406222734
 302.6905 -7.913830568142337 42.73006404498591
 302.6905 -5.849846755132437 43.26622882430854
 302.6905 -2.543930751798824 42.80129457800285
 302.6905 -1.7966584364071443 44.055436730367376
 302.6905 -0.6662244957775743 46.308948481199195
 302.6905 2.8429460123681523 44.799369795706866
 302.6905 6.955452400459001 56.50275231823582
 302.6905 9.568128900341874 58.953566409844996
 302.6905 11.207534923477219 60.91572203188207
 302.6905 12.32911300178325 58.88354811173741
 302.6905 16.81676389506875 57.730080361086664
 302.6905 18.585456501674074 57.656997888203364
 302.6905 19.862569549260883 57.599650439043444
 302.6905 21.47861804306192 58.27380625227721
 302.6905 27.757054737050424 55.14940444635846
 302.6905 30.426365265378053 57.73162772768882
 302.6905 116.6700239609795 -28.853176014181713
 302.6905 132.32162036304254 9.054690401666846
 302.6905 143.6938219818838 47.008989914529366
 302.6905 168.4300086271892 113.48104294040269
 302.6905 152.12802228615698 37.35249222659343
 302.6905 153.54345874185174 33.44297449533917
 303.5858 -85.0259416196383 -138.8513733981108
 303.5858 -178.8152454072884 29.30178827773517
 303.5858 -168.59064394762433 32.358156601364726
 303.5858 -164.63332837386193 32.23246219847982
 303.5858 -162.88950114701456 32.79984791252218
 303.5858 -160.70901733045343 32.35519453409097
 303.5858 -160.1193824896408 38.671022478532564
 303.5858 -141.6599203890311 18.005658160305927
 303.5858 -156.99475646671155 53.39360351005587
 303.5858 -172.40368778668815 85.91108954967137
 303.5858 -198.64215818560146 153.3600724077682
 304.4818 -66.01896205830934 55.926260984314354
 304.4818 -64.08756321057356 54.686283770618616
 304.4818 -60.257888815008606 55.77025001947089
 304.4818 -58.15413139260267 54.53401984550953
 304.4818 -56.414556277026044 54.26263367419875
 304.4818 -54.797723007630026 53.45857615864713
 304.4818 -52.89323013292972 56.760865232322715
 304.4818 -48.855435911203486 56.4841563010952
 304.4818 -47.28286001966025 55.90185276798593
 304.4818 -45.94325185094307 55.542889039319334
 304.4818 -42.656044085510224 54.62310031539977
 304.4818 -42.66607527719507 56.392939965447
 304.4818 -39.33882275176158 55.956778855641744
 304.4818 -34.96804010221945 54.8276282775318
 304.4818 -36.02180327703261 55.49521859977983
 304.4818 -33.17710475796059 59.000773404130086
 304.4818 -31.889147601970738 59.09782511974976
 304.4818 -26.093569932599873 57.477388655843754
 304.4818 -25.860534838749977 56.98935070132768
 304.4818 -16.479546295150257 8.345976592864304
 304.4818 -11.124214573922137 14.082604854714987
 304.4818 -14.93950677681471 65.52003277102432
 304.4818 -7.573437092859179 22.186379670726524
 304.4818 -8.119808993149592 41.68444271798546
 304.4818 -7.731027864705223 41.19205448424714
 304.4818 -6.281209911546237 44.46887437167902
 304.4818 -1.805725926713453 44.01411268423806
 304.4818 -1.9130350000081504 46.26367111279609
 304.4818 0.0 45.26819999999998
 304.4818 9.700148754831707 58.409430396229936
 304.4818 10.619912114340266 59.3885275287775
 304.4818 12.50500465748435 59.33836222398418
 304.4818 16.52609906256377 58.2021654630276
 304.4818 17.194583621626382 57.675090888608565
 304.4818 21.90936165401179 58.71438025635695
 304.4818 24.086576786646685 57.09288297415219
 304.4818 28.974063777455566 57.543618510992076
 304.4818 31.441434196217685 55.105128989094
 304.4818 37.5012252397296 89.89188670161877
 304.4818 115.68014865062885 -31.494175758242136
 304.4818 128.31754270715612 -1.37407096977023
 304.4818 142.50692438462437 38.61914416107004
 304.4818 161.75099206596394 98.8460585080798
 304.4818 183.79470882628686 159.31529957325432
 304.4818 151.15730097576457 37.00040252583784
 304.4818 154.32328252701268 36.47375138508869
 305.3778 -85.68318671494913 -136.93075156962522
 305.3778 -176.17769392027387 28.437325635716036
 305.3778 -170.00073891485204 21.48185794318499
 305.3778 -166.29741188168398 33.98279216206731
 305.3778 -165.17830189341035 35.759643232344615
 305.3778 -163.42737012697665 36.61510312864675
 305.3778 -159.20714357473608 28.676898708853855
 305.3778 -164.36120664066277 43.70720947137181
 305.3778 -157.05216123794466 33.631198225876176
 305.3778 -149.23009252672813 29.191809033374568
 305.3778 -162.39175508261673 65.26295119689513
 305.3778 -183.2134827032196 116.80348622682209
 305.3778 -209.76786834857091 174.4036715743448
 306.2738 -64.32017499499389 55.9112629936169
 306.2738 -62.682975471405356 54.620284034379154
 306.2738 -60.29921795685703 54.20324909539232
 306.2738 -57.35418846364894 54.61816852006854
 306.2738 -54.12291758040532 55.812050722515494
 306.2738 -52.75185614238208 56.74902608385361
 306.2738 -50.86776840090408 56.21627201994727
 306.2738 -46.85652052370636 54.649493288963185
 306.2738 -46.524405364416936 55.95393845194735
 306.2738 -43.14824214253295 55.29842476509464
 306.2738 -41.192039964063746 56.50425645877601
 306.2738 -39.30448902261924 55.672428010694546
 306.2738 -36.542104369284004 55.918931631271505
 306.2738 -36.246797870320904 57.961020872970494
 306.2738 -34.7617086592486 57.07576721230032
 306.2738 -31.323753578717497 58.84987756620336
 306.2738 -28.99403423850949 59.765906862283884
 306.2738 -26.853331210416982 60.656392605553094
 306.2738 -20.748644893904412 60.98755626023819
 306.2738 -8.888363464198575 44.1276726175177
 306.2738 -6.086526745002642 42.42954591114585
 306.2738 -1.5249765950189171 43.22328446641234
 306.2738 0.7690350916037113 46.22547112093963
 306.2738 2.977864388125659 45.965255121139194
 306.2738 8.448409549646891 58.14389812460439
 306.2738 12.340398105172483 58.55100367985142
 306.2738 14.378907521758878 59.739891814737064
 306.2738 16.773835015500733 59.65448360936142
 306.2738 17.45204424963886 57.12308429980175
 306.2738 20.67869426374195 57.98281730803734
 306.2738 22.748254572541743 57.627992463705766
 306.2738 25.501524559081155 55.716554930676864
 306.2738 26.80266026045464 55.88789388795038
 306.2738 127.13454190718858 0.45416423708331877
 306.2738 138.51245125950996 29.34157491759447
 306.2738 161.32975682610038 94.51264720518321
 306.2738 151.42533409672978 37.57293008835762
 307.1698 -87.1870784651998 -142.71227762875782
 307.1698 -177.6971607616409 27.449471626284776
 307.1698 -167.11050175271083 30.03452814993085
 307.1698 -167.73713452735007 33.70471456591679
 307.1698 -161.33108109844383 32.617035649749766
 307.1698 -146.82011249608863 24.469950542690583
 307.1698 -163.00148632823357 64.80160105469366
 307.1698 -184.42863740149534 114.9741598789052
 307.1698 -209.41807702446877 173.68580895730815
 308.06579999999997 -66.97624438384474 57.016625699950964
 308.06579999999997 -63.69243386469243 55.726803566925014
 308.06579999999997 -59.602576373755326 54.27781023988342
 308.06579999999997 -58.043534741181176 53.98556474181146
 308.06579999999997 -58.3009386035272 54.97188545034203
 308.06579999999997 -53.78176585599046 57.863568724341974
 308.06579999999997 -53.69898588663264 56.60105497864254
 308.06579999999997 -52.010616799072785 56.8105059094882
 308.06579999999997 -46.409670899701524 57.201347899560346
 308.06579999999997 -46.31945138042102 55.69056217492306
 308.06579999999997 -44.82538508072126 56.61027488951038
 308.06579999999997 -41.84359806582837 58.68145091439101
 308.06579999999997 -37.48880283530274 56.55756343518647
 308.06579999999997 -38.461480046696565 57.22839702997953
 308.06579999999997 -33.94149505804416 59.37084622302797
 308.06579999999997 -31.622282762821545 57.029468126298525
 308.06579999999997 -28.91217677571079 59.48159940062959
 308.06579999999997 -28.244141560088483 61.283913702121254
 308.06579999999997 -24.46809736990652 60.756533249512415
 308.06579999999997 -19.42173021267835 66.52019883841746
 308.06579999999997 -18.18396001345027 66.32089207277932
 308.06579999999997 -16.76375152271243 68.87959208537757
 308.06579999999997 -12.413105786453697 68.01640612825202
 308.06579999999997 -9.7900344992614 43.81498012635774
 308.06579999999997 -6.230362788970596 43.38579481832579
 308.06579999999997 -3.268354900892692 44.42095714357532
 308.06579999999997 -1.254111888208613 45.68226403608463
 308.06579999999997 1.3563084291608214 47.181954738196
 308.06579999999997 3.084830298675186 45.4224693516353
 308.06579999999997 6.895961598196242 58.37965304184752
 308.06579999999997 8.771706339590866 61.59747413174364
 308.06579999999997 14.337585773318171 59.44980106624092
 308.06579999999997 16.441791291893647 59.37583997315238
 308.06579999999997 17.995569559580556 58.31267373255139
 308.06579999999997 21.10481340199218 56.66863284623412
 308.06579999999997 21.36201671197692 57.65884539041372
 308.06579999999997 24.302548673222336 58.256533249512415
 308.06579999999997 25.04674742807533 55.95530533044973
 308.06579999999997 28.794488132119096 57.98159940062959
 308.06579999999997 37.25991064341285 96.6286334512489
 308.06579999999997 40.438781733555544 117.29168636760409
 308.06579999999997 120.36607454554131 -20.13676594772204
 308.06579999999997 130.0328649812422 9.501579950549853
 308.06579999999997 147.0420710237366 51.66482918449543
 308.06579999999997 168.7104796910415 115.7332666368361
 308.06579999999997 186.70848002938564 160.9745899135463
 308.06579999999997 149.57891826659412 33.478272235760585
 308.06579999999997 149.3791275391958 36.502620183575175
 308.06579999999997 152.84607396365962 35.86880154165635
 308.96180000000004 -176.46790320321733 29.885744702956174
 308.96180000000004 -171.71534592145255 25.277204133294674
 308.96180000000004 -163.89447335581627 34.2252370867638
 308.96180000000004 -161.4384258934828 34.5031758388871
 308.96180000000004 -158.28700096603598 29.987883825493384
 308.96180000000004 -128.337778371657 -21.495916484333463
 308.96180000000004 -149.88673828670838 37.06486343725982
 308.96180000000004 -169.068176867139 81.03944266808435
 308.96180000000004 -194.80784950127304 137.0953782137795
 308.96180000000004 -220.50914473483948 200.96957209208858
 309.8578 -63.48311796837065 58.04191119963423
 309.8578 -64.02488571936124 56.42246356299887
 309.8578 -59.53117361199077 54.51789721319369
 309.8578 -58.38036368894378 54.93433009041843
 309.8578 -54.82629339027379 56.938098526113095
 309.8578 -54.95168974056633 56.4124632295721
 309.8578 -50.389500961030606 55.704003332831974
 309.8578 -48.02961400008554 56.99084258826997
 309.8578 -47.762159740814525 57.274252293575955
 309.8578 -44.72604902968903 54.815222004937254
 309.8578 -41.0275465108056 57.714261052940685
 309.8578 -40.73356508486252 55.97374884127089
 309.8578 -37.571518988239994 58.53221776205061
 309.8578 -36.01676741450794 58.15960910861162
 309.8578 -34.63592767493811 58.52371697263669
 309.8578 -32.99359764039666 61.67119448484135
 309.8578 -27.504107292064514 61.794084073641784
 309.8578 -28.040433759544218 63.51880343249945
 309.8578 -22.989560566047206 62.80277034498266
 309.8578 -24.26846605601437 65.2438933984647
 309.8578 -14.511972163862087 67.41299025442282
 309.8578 -15.189294756753617 68.89305464640466
 309.8578 -7.529437061779971 44.07208703821664
 309.8578 -7.518802263670112 43.57208703821664
 309.8578 -2.9905451449239617 43.881127044738776
 309.8578 -2.811450680914892 45.632509759889615
 309.8578 0.7783071458996426 46.891462591634934
 309.8578 0.582503377930161 46.141785208154545
 309.8578 5.715638504983294 45.35208765090931
 309.8578 10.708557811921397 60.512693910490555
 309.8578 12.924510520289557 63.206269012487724
 309.8578 16.117363631491653 59.34700307120107
 309.8578 15.582308039001767 58.61517813127983
 309.8578 20.24372325810198 59.17611689073124
 309.8578 21.705494275451827 56.59884854028144
 309.8578 23.414940808922612 58.26562905467887
 309.8578 34.4815184688682 94.76721090001035
 309.8578 123.606748653924 -12.387665919760536
 309.8578 134.94058860978814 19.12671017952016
 309.8578 153.16336571905916 69.71421952364494
 309.8578 151.85463786315523 39.34454199937693
 309.8578 152.7714515795333 34.52926927362597
 309.8578 155.45798596324957 35.69358091262393
 310.7538 -178.25120879929847 29.70651002217346
 310.7538 -177.10451724872493 32.21251453653173
 310.7538 -167.7908201952518 33.653673092919234
 310.7538 -165.99928584303967 32.41266911398719
 310.7538 -163.09031610927397 33.232609274653214
 310.7538 -159.11679310244728 31.521126816060757
 310.7538 -147.10665186406854 9.94298388326007
 310.7538 -171.17786540435205 84.9123857552973
 310.7538 -195.93417532141245 143.5847911966776
 311.6498 -64.6862778123776 57.83803829010378
 311.6498 -60.25629700475359 55.92379973494701
 311.6498 -60.21242538167233 54.395455307592044
 311.6498 -56.66596135574415 57.1803556195689
 311.6498 -53.4437101933215 56.82886808498699
 311.6498 -53.035499772938834 56.11618664532409
 311.6498 -50.83157876401019 56.38315565022117
 311.6498 -46.73537688285588 54.56661616729167
 311.6498 -45.522967106804074 56.217516945812804
 311.6498 -42.874634224100454 58.76510084177556
 311.6498 -40.965516889666546 59.95858553776503
 311.6498 -38.43168087261606 59.17815779479116
 311.6498 -38.2552495795588 59.44583595803056
 311.6498 -35.52974481907987 58.666999707739194
 311.6498 -34.07442427155959 60.5451292871665
 311.6498 -29.750397338448394 61.359490695148054
 311.6498 -27.929857186216392 62.98451274360821
 311.6498 -26.67643542459477 65.57120473764019
 311.6498 -19.4096457672834 66.69016282152171
 311.6498 -16.771384239003932 67.79582078587879
 311.6498 -12.193928798396602 67.18877043335726
 311.6498 -8.0049399148647 46.272261894158305
 311.6498 -6.897369290643016 44.54177265037299
 311.6498 -1.9403056343632201 44.09556449537763
 311.6498 -1.564246378581636 46.8472332902798
 311.6498 -0.195804115750328 47.350153645522596
 311.6498 1.0716714596007593 45.59879777197477
 311.6498 10.591637644648841 61.72481548529362
 311.6498 13.50765895241672 60.64509651497906
 311.6498 15.101327415088118 59.84274398006596
 311.6498 17.390593538837816 56.75304230114301
 311.6498 18.671531382255385 58.203158484245876
 311.6498 21.1634980670785 57.58844263635933
 311.6498 25.222955701255525 57.87450599019655
 311.6498 25.475924046102666 58.612825458631164
 311.6498 33.4120931579051 94.79730384359618
 311.6498 33.01531395000196 91.30430774034124
 311.6498 37.136284375078226 96.56071926544416
 311.6498 120.75505813434582 -26.884957966216234
 311.6498 130.55086299459353 2.770000583638989
 311.6498 146.27871973061667 54.66188119919559
 311.6498 166.57695497163826 112.28024157141164
 311.6498 154.33557459500028 57.01431984921538
 311.6498 148.76937591437985 34.90540130426939
 311.6498 150.92932202456177 34.2650316482264
 311.6498 152.0368754216733 37.0150316482264
 312.5458 -84.6281164843008 -141.52952996172326
 312.5458 -176.59422626450072 31.09127148483742
 312.5458 -170.0345092265272 33.889840165117846
 312.5458 -166.26925723488543 35.450438653048366
 312.5458 -164.3273474126954 33.064687540019406
 312.5458 -159.50065662933042 29.659242089221266
 312.5458 -145.97202141499622 8.528458954157031
 312.5458 -168.95223639574033 78.036129907737
 312.5458 -193.09796568714344 138.3270860007114
 312.5458 -224.40237763026298 211.87462834693758
 313.4411 -65.59080515497674 55.881285715946206
 313.4411 -63.23619258367808 55.98011499239567
 313.4411 -59.59526886912373 55.73554588262704
 313.4411 -58.17150310817513 55.16551198049518
 313.4411 -54.78505497649934 57.904839767177805
 313.4411 -52.1437477599215 55.94203118259071
 313.4411 -53.096014161595754 57.60599880216921
 313.4411 -47.70954798031983 57.21651819404508
 313.4411 -47.449153654730914 55.977613471053246
 313.4411 -46.411441882058064 59.130399866177015
 313.4411 -44.00428252395891 59.63128024136341
 313.4411 -38.20393469078676 57.14502700821458
 313.4411 -37.11619701463243 58.49969619640899
 313.4411 -35.33134189578128 60.15838787032715
 313.4411 -34.98476068384491 61.94871792708523
 313.4411 -33.41403919315825 62.82377436566901
 313.4411 -29.471481147810138 63.853126666601725
 313.4411 -28.293257608540742 64.6818318832008
 313.4411 -26.16285155769372 65.31137796509091
 313.4411 -16.941498391077836 67.49897712044645
 313.4411 -15.403529269544944 68.05343051304186
 313.4411 -9.664132024992126 44.44463241716517
 313.4411 -8.45144119940314 42.72066089152145
 313.4411 -3.899642709170202 44.04025071226306
 313.4411 -1.5653372059028228 45.305916238232555
 313.4411 0.19648588495547079 46.80885337908643
 313.4411 1.0784209649446408 46.057489712251765
 313.4411 10.795266782058413 59.92789625843682
 313.4411 13.104761011789114 61.86784376447855
 313.4411 15.943755595300054 58.77139071383857
 313.4411 17.105876800790508 59.729654927878926
 313.4411 19.050919640891223 57.89650601077511
 313.4411 19.82077172940013 57.11061918001957
 313.4411 21.740068264729835 57.01936433697995
 313.4411 25.139491520885596 59.346479487036106
 313.4411 35.60074749796991 95.1191009447366
 313.4411 124.03094172716483 -14.401384571411882
 313.4411 132.91295325435868 18.415769129347325
 313.4411 153.2427687951314 70.08099124628114
 313.4411 149.99912459104485 38.56493351345716
 313.4411 150.61675627492926 35.3798143496943
 314.33709999999996 -176.5459182782516 29.72319302375854
 314.33709999999996 -171.2679160267441 24.461225208104167
 314.33709999999996 -166.9068617065264 34.66542348088092
 314.33709999999996 -164.19959510920407 34.46298523078764
 314.33709999999996 -161.51168417549133 34.53490248291814
 314.33709999999996 -158.52015088597437 29.049533915597692
 314.33709999999996 -143.91562191417253 8.455870363366785
 314.33709999999996 -163.9916040819805 67.90254721292558
 314.33709999999996 -193.90295981194654 138.37028201919276
 314.33709999999996 -225.3983549448678 216.62028201919276
 315.23310000000004 -64.39400578076933 57.32170541186173
 315.23310000000004 -64.56469897038038 58.32170541186173
 315.23310000000004 -59.874684061410306 55.67025777338313
 315.23310000000004 -56.65206589841172 52.791460591109114
 315.23310000000004 -55.27053074387493 54.50287803467285
 315.23310000000004 -52.151737914749866 55.6567110066693
 315.23310000000004 -49.421259393707004 56.73938327756059
 315.23310000000004 -50.365618289201585 57.646297331891844
 315.23310000000004 -45.39647917093799 57.43134884508777
 315.23310000000004 -44.060270724896846 56.55633874181672
 315.23310000000004 -43.216960821639745 59.92783336074734
 315.23310000000004 -38.921749286427946 60.3256329185553
 315.23310000000004 -39.25472262490485 60.548630199084755
 315.23310000000004 -36.97232696999694 61.50011775214523
 315.23310000000004 -34.09686045864966 61.72826652516699
 315.23310000000004 -30.658110941739864 65.24404684149852
 315.23310000000004 -29.91253024624081 65.0421366864436
 315.23310000000004 -25.63725582571812 68.06198413976603
 315.23310000000004 -24.28054155811152 64.87396687817841
 315.23310000000004 -10.176959527173441 17.869803786566706
 315.23310000000004 -13.349057488706565 67.07475146109505
 315.23310000000004 -9.397524442526603 43.658840460446925
 315.23310000000004 -5.800106069096453 45.226091796520336
 315.23310000000004 -3.826085013679353 44.49907020754199
 315.23310000000004 -1.1854582369892046 47.01521204433914
 315.23310000000004 0.395971495517677 47.76671245011488
 315.23310000000004 3.932366983652746 45.24814409087986
 315.23310000000004 10.984606898486566 61.1326487735289
 315.23310000000004 12.429601608096817 61.34520232258126
 315.23310000000004 14.7911355872291 61.27367918974517
 315.23310000000004 18.29823498711139 59.390946557856466
 315.23310000000004 19.62598359110394 59.33429111680272
 315.23310000000004 22.537789318981847 56.688316185147585
 315.23310000000004 23.51277067271633 60.90119334762096
 315.23310000000004 34.18110274478829 92.40889048990664
 315.23310000000004 36.534158084704856 96.27471292689557
 315.23310000000004 116.80175652166805 -29.42757219843014
 315.23310000000004 127.90136626500365 4.13307981426675
 315.23310000000004 142.74996692441164 36.69446034041647
 315.23310000000004 146.92967834682264 34.99102758053658
 315.23310000000004 151.51007289476874 35.38443202197698
 315.23310000000004 153.08124215982477 37.63860203179456
 316.1291 -170.1537006120812 35.63362857722285
